id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_member,comparsa.member,model_comparsa_member,base.group_user,1,1,1,1
access_regime,comparsa.member.regime.type,model_comparsa_member_regime_type,base.group_user,1,1,1,1
access_squad,comparsa.squad,model_comparsa_squad,base.group_user,1,1,1,1
access_role,comparsa.role,model_comparsa_role,base.group_user,1,1,1,1
access_role_assignment,comparsa.role.assignment,model_comparsa_role_assignment,base.group_user,1,1,1,1
access_event,comparsa.event,model_comparsa_event,base.group_user,1,1,1,1
access_event_category,comparsa.event.category,model_comparsa_event_category,base.group_user,1,1,1,1
access_event_registration,comparsa.event.registration,model_comparsa_event_registration,base.group_user,1,1,1,1
access_event_guest,comparsa.event.guest,model_comparsa_event_guest,base.group_user,1,1,1,1
access_squad_event,comparsa.squad.event,model_comparsa_squad_event,base.group_user,1,1,1,1
access_charge_type,comparsa.charge.type,model_comparsa_charge_type,base.group_user,1,1,1,1
access_charge,comparsa.charge,model_comparsa_charge,base.group_user,1,1,1,1
access_charge_line,comparsa.charge.line,model_comparsa_charge_line,base.group_user,1,1,1,1
access_charge_generation_wizard,comparsa.charge.generation.wizard,model_comparsa_charge_generation_wizard,base.group_user,1,1,1,1
